189,7.44,600077.4617,6.0,27.43
episode,avg_pods,avg_latency,reward,execution_time
190,10.4,118939.6924,-16.0,28.54
episode,avg_pods,avg_latency,reward,execution_time
191,7.64,120084.4794,9.0,27.32
episode,avg_pods,avg_latency,reward,execution_time
192,12.96,3061.532,-5.0,28.15
episode,avg_pods,avg_latency,reward,execution_time
193,5.8,75.6265,18.0,27.81
episode,avg_pods,avg_latency,reward,execution_time
194,3.76,26.4849,12.0,28.32
episode,avg_pods,avg_latency,reward,execution_time
195,8.32,1439502.3134,10.0,28.35
episode,avg_pods,avg_latency,reward,execution_time
196,6.68,56.3799,10.0,30.52
episode,avg_pods,avg_latency,reward,execution_time
197,4.36,46.6546,12.0,28.1
episode,avg_pods,avg_latency,reward,execution_time
198,6.56,88.5321,10.0,28.48
episode,avg_pods,avg_latency,reward,execution_time
199,9.88,1998.8257,-4.0,32.24
episode,avg_pods,avg_latency,reward,execution_time
200,7.72,473039.8068,15.0,28.65
episode,avg_pods,avg_latency,reward,execution_time
201,4.24,31.7884,20.0,28.86
episode,avg_pods,avg_latency,reward,execution_time
202,7.68,425.412,-2.0,29.65
episode,avg_pods,avg_latency,reward,execution_time
203,3.36,8.8227,16.0,30.03
episode,avg_pods,avg_latency,reward,execution_time
204,6.32,5.2879,22.0,32.26
episode,avg_pods,avg_latency,reward,execution_time
205,3.48,46.087,19.0,31.65
episode,avg_pods,avg_latency,reward,execution_time
206,6.76,240097.8156,22.0,31.19
episode,avg_pods,avg_latency,reward,execution_time
207,7.48,1147476.5286,12.0,33.03
episode,avg_pods,avg_latency,reward,execution_time
208,6.64,120026.0675,22.0,32.24
episode,avg_pods,avg_latency,reward,execution_time
209,11.56,335726.6841,-10.0,35.6
episode,avg_pods,avg_latency,reward,execution_time
210,9.48,4.9777,6.0,32.13
episode,avg_pods,avg_latency,reward,execution_time
211,10.8,0.2331,-5.0,34.39
episode,avg_pods,avg_latency,reward,execution_time
212,6.84,120015.8498,18.0,33.02
episode,avg_pods,avg_latency,reward,execution_time
213,3.92,37.0267,26.0,33.3
episode,avg_pods,avg_latency,reward,execution_time
214,7.28,4.3474,2.0,33.92
episode,avg_pods,avg_latency,reward,execution_time
215,14.72,7.5871,-3.0,32.74
episode,avg_pods,avg_latency,reward,execution_time
216,7.56,3.8313,-1.0,34.06
episode,avg_pods,avg_latency,reward,execution_time
217,4.64,67852.1886,13.0,33.19
episode,avg_pods,avg_latency,reward,execution_time
218,3.84,36.9649,30.0,34.26
episode,avg_pods,avg_latency,reward,execution_time
219,2.92,18.9668,18.0,36.36
episode,avg_pods,avg_latency,reward,execution_time
220,3.2,43.9796,14.0,36.1
episode,avg_pods,avg_latency,reward,execution_time
221,4.12,26.3861,26.0,34.21
episode,avg_pods,avg_latency,reward,execution_time
222,7.08,9.1018,-9.0,35.36
episode,avg_pods,avg_latency,reward,execution_time
223,5.52,22.8497,30.0,34.97
episode,avg_pods,avg_latency,reward,execution_time
224,10.88,0.3886,-5.0,34.75
episode,avg_pods,avg_latency,reward,execution_time
225,6.88,898689.8096,19.0,35.49
episode,avg_pods,avg_latency,reward,execution_time
226,3.56,31.2168,19.0,37.19
episode,avg_pods,avg_latency,reward,execution_time
227,7.6,120033.2664,8.0,36.44
episode,avg_pods,avg_latency,reward,execution_time
228,5.2,26.3701,24.0,37.01
episode,avg_pods,avg_latency,reward,execution_time
229,9.0,2.537,1.0,37.48
episode,avg_pods,avg_latency,reward,execution_time
230,3.44,17.603,14.0,38.24
episode,avg_pods,avg_latency,reward,execution_time
231,3.24,1.8919,6.0,37.72
episode,avg_pods,avg_latency,reward,execution_time
232,8.28,462.748,1.0,37.86
episode,avg_pods,avg_latency,reward,execution_time
233,6.6,3.7341,14.0,38.53
episode,avg_pods,avg_latency,reward,execution_time
234,5.28,35.6335,22.0,41.02
episode,avg_pods,avg_latency,reward,execution_time
235,6.0,5.9634,2.0,39.37
episode,avg_pods,avg_latency,reward,execution_time
236,6.88,240082.7736,22.0,40.29
episode,avg_pods,avg_latency,reward,execution_time
237,3.12,17.606,19.0,40.02
episode,avg_pods,avg_latency,reward,execution_time
238,6.92,76.4036,22.0,40.49
episode,avg_pods,avg_latency,reward,execution_time
239,4.76,359760.563,14.0,42.39
episode,avg_pods,avg_latency,reward,execution_time
240,10.68,96710.2017,-8.0,42.72
episode,avg_pods,avg_latency,reward,execution_time
241,8.36,1.6556,-4.0,40.38
episode,avg_pods,avg_latency,reward,execution_time
242,3.4,26.4788,23.0,41.58
episode,avg_pods,avg_latency,reward,execution_time
243,6.56,4.3387,-2.0,41.63
episode,avg_pods,avg_latency,reward,execution_time
244,7.84,240062.5068,3.0,43.34
episode,avg_pods,avg_latency,reward,execution_time
245,4.24,19.4209,19.0,43.61
episode,avg_pods,avg_latency,reward,execution_time
246,3.12,10.5658,17.0,42.16
episode,avg_pods,avg_latency,reward,execution_time
247,4.04,10.6398,18.0,43.48
episode,avg_pods,avg_latency,reward,execution_time
248,7.08,1.0758,4.0,43.54
episode,avg_pods,avg_latency,reward,execution_time
249,4.64,26.3752,25.0,44.49
episode,avg_pods,avg_latency,reward,execution_time
250,4.44,812286.3877,10.0,45.07
episode,avg_pods,avg_latency,reward,execution_time
251,6.4,307880.3236,17.0,44.33
episode,avg_pods,avg_latency,reward,execution_time
252,6.48,6.5018,-4.0,46.09
episode,avg_pods,avg_latency,reward,execution_time
253,5.64,120059.3311,20.0,48.03
episode,avg_pods,avg_latency,reward,execution_time
254,7.56,4.8818,-6.0,46.72
episode,avg_pods,avg_latency,reward,execution_time
255,4.4,71452.6595,8.0,47.18
episode,avg_pods,avg_latency,reward,execution_time
256,5.44,22.4092,24.0,49.11
episode,avg_pods,avg_latency,reward,execution_time
257,3.32,29.46,20.0,46.73
episode,avg_pods,avg_latency,reward,execution_time
258,6.52,45.9756,20.0,47.07
episode,avg_pods,avg_latency,reward,execution_time
259,2.8,0.0506,6.0,50.09
episode,avg_pods,avg_latency,reward,execution_time
260,3.88,38.856,25.0,49.74
episode,avg_pods,avg_latency,reward,execution_time
261,4.76,71.7435,20.0,47.67
episode,avg_pods,avg_latency,reward,execution_time
262,4.64,4.8659,13.0,48.93
episode,avg_pods,avg_latency,reward,execution_time
263,6.36,3.8024,23.0,48.96
episode,avg_pods,avg_latency,reward,execution_time
264,5.88,25.6311,20.0,51.13
episode,avg_pods,avg_latency,reward,execution_time
265,7.08,56465.9455,2.0,49.21
episode,avg_pods,avg_latency,reward,execution_time
266,11.24,0.0152,4.0,51.69
episode,avg_pods,avg_latency,reward,execution_time
267,8.48,2.5331,1.0,49.45
episode,avg_pods,avg_latency,reward,execution_time
268,9.76,172097.645,3.0,51.15
episode,avg_pods,avg_latency,reward,execution_time
269,7.24,240042.4288,15.0,50.43
episode,avg_pods,avg_latency,reward,execution_time
270,8.44,0.7153,-2.0,55.18
episode,avg_pods,avg_latency,reward,execution_time
271,5.92,7.0469,2.0,56.68
episode,avg_pods,avg_latency,reward,execution_time
272,6.36,44.288,14.0,66.88
episode,avg_pods,avg_latency,reward,execution_time
273,7.16,22.4717,16.0,74.54
episode,avg_pods,avg_latency,reward,execution_time
274,7.0,19.903,21.0,72.23
episode,avg_pods,avg_latency,reward,execution_time
275,5.24,28.1253,22.0,70.53
episode,avg_pods,avg_latency,reward,execution_time
276,10.16,435.394,-2.0,72.8
episode,avg_pods,avg_latency,reward,execution_time
277,4.2,22.6006,18.0,71.95
episode,avg_pods,avg_latency,reward,execution_time
278,12.6,0.2742,0.0,70.78
episode,avg_pods,avg_latency,reward,execution_time
279,4.76,26.0194,23.0,73.45
episode,avg_pods,avg_latency,reward,execution_time
280,7.64,4.1213,0.0,72.18
episode,avg_pods,avg_latency,reward,execution_time
281,9.56,417432.2761,2.0,70.44
episode,avg_pods,avg_latency,reward,execution_time
282,8.0,423.1279,1.0,74.0
episode,avg_pods,avg_latency,reward,execution_time
283,3.88,31.2109,11.0,74.84
episode,avg_pods,avg_latency,reward,execution_time
284,5.84,18.894,22.0,73.77
episode,avg_pods,avg_latency,reward,execution_time
285,2.68,26.3827,8.0,74.52
episode,avg_pods,avg_latency,reward,execution_time
286,3.6,67875.8864,19.0,73.01
episode,avg_pods,avg_latency,reward,execution_time
287,4.36,27.8721,24.0,74.28
episode,avg_pods,avg_latency,reward,execution_time
288,6.08,5.9614,-7.0,73.57
episode,avg_pods,avg_latency,reward,execution_time
289,5.56,48.8539,22.0,74.67
episode,avg_pods,avg_latency,reward,execution_time
290,6.72,62.625,5.0,75.23
episode,avg_pods,avg_latency,reward,execution_time
291,4.56,168271.8733,12.0,76.62
episode,avg_pods,avg_latency,reward,execution_time
292,3.92,29.8919,26.0,75.93
episode,avg_pods,avg_latency,reward,execution_time
293,5.72,120043.5911,16.0,84.9
episode,avg_pods,avg_latency,reward,execution_time
294,6.2,24.8562,20.0,77.86
episode,avg_pods,avg_latency,reward,execution_time
295,7.0,426.3698,-3.0,78.88
episode,avg_pods,avg_latency,reward,execution_time
296,7.44,71419.8194,6.0,82.01
episode,avg_pods,avg_latency,reward,execution_time
297,3.52,31.6662,22.0,82.62
episode,avg_pods,avg_latency,reward,execution_time
298,5.32,30.3939,23.0,83.4
episode,avg_pods,avg_latency,reward,execution_time
299,5.64,33.4762,18.0,83.12
episode,avg_pods,avg_latency,reward,execution_time
300,4.8,19.5208,26.0,85.39
episode,avg_pods,avg_latency,reward,execution_time
301,8.12,66117.3442,4.0,89.24
episode,avg_pods,avg_latency,reward,execution_time
302,4.64,86.4476,26.0,80.51
episode,avg_pods,avg_latency,reward,execution_time
303,3.04,35.1718,18.0,83.42
episode,avg_pods,avg_latency,reward,execution_time
304,4.08,43.4788,30.0,84.77
episode,avg_pods,avg_latency,reward,execution_time
305,9.04,843.5672,-2.0,85.74
episode,avg_pods,avg_latency,reward,execution_time
306,4.12,51.1301,18.0,86.44
episode,avg_pods,avg_latency,reward,execution_time
307,3.4,29.4706,17.0,86.94
episode,avg_pods,avg_latency,reward,execution_time
308,6.32,6.5042,-1.0,85.82
episode,avg_pods,avg_latency,reward,execution_time
309,3.4,36.9511,22.0,86.93
episode,avg_pods,avg_latency,reward,execution_time
310,5.88,5.9617,2.0,88.55
episode,avg_pods,avg_latency,reward,execution_time
311,5.0,37.9056,20.0,90.47
episode,avg_pods,avg_latency,reward,execution_time
312,10.48,5.982,1.0,89.78
episode,avg_pods,avg_latency,reward,execution_time
313,6.32,240067.7272,19.0,90.19
episode,avg_pods,avg_latency,reward,execution_time
314,4.04,63.272,16.0,90.2
episode,avg_pods,avg_latency,reward,execution_time
315,11.0,3261.3787,-5.0,89.65
episode,avg_pods,avg_latency,reward,execution_time
316,3.32,35.3383,27.0,93.66
episode,avg_pods,avg_latency,reward,execution_time
317,4.8,12.0178,22.0,90.89
episode,avg_pods,avg_latency,reward,execution_time
318,4.24,52.759,25.0,93.66
episode,avg_pods,avg_latency,reward,execution_time
319,9.76,0.2214,6.0,93.17
episode,avg_pods,avg_latency,reward,execution_time
320,5.04,39.5211,24.0,94.02
episode,avg_pods,avg_latency,reward,execution_time
321,6.16,187864.2228,13.0,97.41
episode,avg_pods,avg_latency,reward,execution_time
322,4.96,120040.0276,19.0,91.98
episode,avg_pods,avg_latency,reward,execution_time
323,5.0,405190.0244,-3.0,94.62
episode,avg_pods,avg_latency,reward,execution_time
324,8.44,0.5657,1.0,93.48
episode,avg_pods,avg_latency,reward,execution_time
325,4.2,26.539,20.0,93.2
episode,avg_pods,avg_latency,reward,execution_time
326,2.92,36.9486,24.0,96.69
episode,avg_pods,avg_latency,reward,execution_time
327,6.04,5.9621,3.0,99.46
episode,avg_pods,avg_latency,reward,execution_time
328,8.88,0.0558,1.0,99.53
episode,avg_pods,avg_latency,reward,execution_time
329,8.12,0.0208,2.0,98.28
episode,avg_pods,avg_latency,reward,execution_time
330,5.72,339247.2805,6.0,106.36
episode,avg_pods,avg_latency,reward,execution_time
331,3.44,23.2749,27.0,102.39
episode,avg_pods,avg_latency,reward,execution_time
332,7.56,0.0221,-3.0,102.42
episode,avg_pods,avg_latency,reward,execution_time
333,7.28,2.3222,-1.0,107.95
episode,avg_pods,avg_latency,reward,execution_time
334,8.36,1.668,0.0,103.01
episode,avg_pods,avg_latency,reward,execution_time
335,6.36,4.826,2.0,103.0
episode,avg_pods,avg_latency,reward,execution_time
336,6.12,6.5039,0.0,105.36
episode,avg_pods,avg_latency,reward,execution_time
337,3.84,57.5479,24.0,109.12
episode,avg_pods,avg_latency,reward,execution_time
338,5.36,120026.0593,25.0,108.46
episode,avg_pods,avg_latency,reward,execution_time
339,6.0,12.4457,16.0,108.7
episode,avg_pods,avg_latency,reward,execution_time
340,5.8,8.1254,-8.0,110.79
episode,avg_pods,avg_latency,reward,execution_time
341,5.64,1.8671,25.0,110.88
episode,avg_pods,avg_latency,reward,execution_time
342,4.2,47.548,29.0,106.28
episode,avg_pods,avg_latency,reward,execution_time
343,4.08,56.2404,26.0,109.84
episode,avg_pods,avg_latency,reward,execution_time
344,3.32,10.5837,17.0,107.45
episode,avg_pods,avg_latency,reward,execution_time
345,3.12,43.9556,27.0,108.46
episode,avg_pods,avg_latency,reward,execution_time
346,5.28,27.6703,21.0,110.9
episode,avg_pods,avg_latency,reward,execution_time
347,5.92,17.7238,20.0,110.23
episode,avg_pods,avg_latency,reward,execution_time
348,3.52,26.4687,17.0,115.25
episode,avg_pods,avg_latency,reward,execution_time
349,4.6,120048.0014,26.0,113.14
episode,avg_pods,avg_latency,reward,execution_time
350,3.36,12.713,14.0,111.92
episode,avg_pods,avg_latency,reward,execution_time
351,4.6,639.8783,11.0,111.42
episode,avg_pods,avg_latency,reward,execution_time
352,4.44,23.3424,25.0,117.06
episode,avg_pods,avg_latency,reward,execution_time
353,6.28,19.5382,25.0,119.78
episode,avg_pods,avg_latency,reward,execution_time
354,3.24,35.1706,24.0,114.8
episode,avg_pods,avg_latency,reward,execution_time
355,5.44,35.5464,21.0,118.43
episode,avg_pods,avg_latency,reward,execution_time
356,6.76,3.4558,-9.0,120.5
episode,avg_pods,avg_latency,reward,execution_time
357,10.52,1996.145,1.0,117.49
episode,avg_pods,avg_latency,reward,execution_time
358,7.24,120031.3598,15.0,115.86
episode,avg_pods,avg_latency,reward,execution_time
359,4.12,35.3485,22.0,118.67
episode,avg_pods,avg_latency,reward,execution_time
360,5.24,120033.0542,22.0,153.96
episode,avg_pods,avg_latency,reward,execution_time
361,6.96,3.2649,5.0,123.26
episode,avg_pods,avg_latency,reward,execution_time
362,9.16,32236.7459,-1.0,135.32
episode,avg_pods,avg_latency,reward,execution_time
363,3.04,4.8588,23.0,122.11
episode,avg_pods,avg_latency,reward,execution_time
364,4.4,42.3059,27.0,124.23
episode,avg_pods,avg_latency,reward,execution_time
365,3.2,47.0087,26.0,119.37
episode,avg_pods,avg_latency,reward,execution_time
366,6.88,339244.2949,6.0,123.84
episode,avg_pods,avg_latency,reward,execution_time
367,4.68,42.3152,28.0,124.72
episode,avg_pods,avg_latency,reward,execution_time
368,5.36,133803.9887,9.0,122.22
episode,avg_pods,avg_latency,reward,execution_time
369,3.04,22.434,22.0,123.25
episode,avg_pods,avg_latency,reward,execution_time
370,3.76,30.0393,25.0,127.28
episode,avg_pods,avg_latency,reward,execution_time
371,6.28,6.5032,-5.0,124.97
episode,avg_pods,avg_latency,reward,execution_time
372,3.88,45.8004,30.0,124.48
episode,avg_pods,avg_latency,reward,execution_time
373,6.0,120036.2322,24.0,128.68
episode,avg_pods,avg_latency,reward,execution_time
374,5.92,7.043,4.0,124.32
episode,avg_pods,avg_latency,reward,execution_time
375,8.08,1124941.4722,2.0,127.35
episode,avg_pods,avg_latency,reward,execution_time
376,4.6,38.672,31.0,125.67
episode,avg_pods,avg_latency,reward,execution_time
377,5.8,153927.168,22.0,129.8
episode,avg_pods,avg_latency,reward,execution_time
378,6.48,5.9624,7.0,127.26
episode,avg_pods,avg_latency,reward,execution_time
379,4.92,120068.2251,19.0,131.84
episode,avg_pods,avg_latency,reward,execution_time
380,6.32,409.2556,23.0,140.79
episode,avg_pods,avg_latency,reward,execution_time
381,7.56,4.4786,2.0,131.87
episode,avg_pods,avg_latency,reward,execution_time
382,7.08,3.2603,0.0,127.52
episode,avg_pods,avg_latency,reward,execution_time
383,7.16,120040.1864,20.0,127.88
episode,avg_pods,avg_latency,reward,execution_time
384,3.48,36.93,13.0,132.8
episode,avg_pods,avg_latency,reward,execution_time
385,4.68,120043.5482,22.0,132.31
episode,avg_pods,avg_latency,reward,execution_time
386,5.96,6.045,-8.0,134.76
episode,avg_pods,avg_latency,reward,execution_time
387,3.88,26.019,27.0,131.27
episode,avg_pods,avg_latency,reward,execution_time
388,8.52,1.6454,-3.0,130.92
episode,avg_pods,avg_latency,reward,execution_time
389,3.32,35.2031,23.0,128.98
episode,avg_pods,avg_latency,reward,execution_time
390,9.92,0.232,-1.0,130.68
episode,avg_pods,avg_latency,reward,execution_time
391,3.56,40.4364,30.0,134.8
episode,avg_pods,avg_latency,reward,execution_time
392,6.44,6.5049,-4.0,134.65
episode,avg_pods,avg_latency,reward,execution_time
393,3.8,24.7167,25.0,132.26
episode,avg_pods,avg_latency,reward,execution_time
394,4.52,240053.6416,26.0,136.76
episode,avg_pods,avg_latency,reward,execution_time
395,4.6,40.436,26.0,142.99
episode,avg_pods,avg_latency,reward,execution_time
396,4.84,42.6435,19.0,139.25
episode,avg_pods,avg_latency,reward,execution_time
397,4.96,120061.5821,25.0,136.52
episode,avg_pods,avg_latency,reward,execution_time
398,3.2,87.8764,35.0,138.4
episode,avg_pods,avg_latency,reward,execution_time
399,8.48,1079624.0107,5.0,139.21
episode,avg_pods,avg_latency,reward,execution_time
400,3.48,54.4872,33.0,139.95
episode,avg_pods,avg_latency,reward,execution_time
401,5.44,1293269.2716,5.0,138.92
episode,avg_pods,avg_latency,reward,execution_time
402,4.44,65952.93,3.0,140.06
episode,avg_pods,avg_latency,reward,execution_time
403,6.8,3.3682,-2.0,135.66
episode,avg_pods,avg_latency,reward,execution_time
404,3.6,35.1646,26.0,139.82
episode,avg_pods,avg_latency,reward,execution_time
405,4.48,56.0183,19.0,146.04
episode,avg_pods,avg_latency,reward,execution_time
406,3.16,26.571,25.0,143.04
episode,avg_pods,avg_latency,reward,execution_time
407,3.2,21.1116,25.0,141.21
episode,avg_pods,avg_latency,reward,execution_time
408,4.04,61.601,26.0,150.2
episode,avg_pods,avg_latency,reward,execution_time
409,6.48,5.4238,1.0,142.97
episode,avg_pods,avg_latency,reward,execution_time
410,9.04,119081.342,-11.0,141.23
episode,avg_pods,avg_latency,reward,execution_time
411,6.52,3.8021,1.0,145.78
episode,avg_pods,avg_latency,reward,execution_time
412,7.6,421.5051,3.0,126.68
episode,avg_pods,avg_latency,reward,execution_time
413,7.4,120042.4097,14.0,110.63
episode,avg_pods,avg_latency,reward,execution_time
414,7.84,479889.5088,8.0,138.07
episode,avg_pods,avg_latency,reward,execution_time
415,7.8,1155.8962,1.0,138.73
episode,avg_pods,avg_latency,reward,execution_time
416,8.04,2709.7036,1.0,135.46
episode,avg_pods,avg_latency,reward,execution_time
417,7.6,1154.8656,3.0,132.42
episode,avg_pods,avg_latency,reward,execution_time
418,3.92,78.7162,28.0,126.48
episode,avg_pods,avg_latency,reward,execution_time
419,9.28,432.7379,-1.0,132.2
episode,avg_pods,avg_latency,reward,execution_time
420,5.96,50.7915,23.0,133.64
episode,avg_pods,avg_latency,reward,execution_time
421,3.84,2.0176,1.0,136.64
episode,avg_pods,avg_latency,reward,execution_time
422,3.28,44.0312,20.0,134.29
episode,avg_pods,avg_latency,reward,execution_time
423,6.2,120028.6211,17.0,138.18
episode,avg_pods,avg_latency,reward,execution_time
424,3.8,25.4729,22.0,127.17
episode,avg_pods,avg_latency,reward,execution_time
425,6.88,2.1776,2.0,148.03
episode,avg_pods,avg_latency,reward,execution_time
426,6.88,3.8848,3.0,144.14
episode,avg_pods,avg_latency,reward,execution_time
427,3.2,33.8271,22.0,142.61
episode,avg_pods,avg_latency,reward,execution_time
428,6.08,1438920.3504,4.0,141.91
episode,avg_pods,avg_latency,reward,execution_time
429,4.92,240186.732,16.0,140.45
episode,avg_pods,avg_latency,reward,execution_time
430,4.12,38.6802,28.0,140.31
episode,avg_pods,avg_latency,reward,execution_time
